rate_date,usd_to_bwp,is_sunday_rate,timestamp,source
2025-03-11,13.62826532,FALSE,3/11/2025 2:00:00,fawaz/currency-api
2025-03-12,13.63369061,FALSE,3/12/2025 2:00:00,fawaz/currency-api
2025-03-13,13.64432096,FALSE,3/13/2025 2:00:00,fawaz/currency-api
2025-03-14,13.64843459,FALSE,3/14/2025 2:00:00,fawaz/currency-api
2025-03-15,13.64843459,FALSE,3/15/2025 2:00:00,fawaz/weekend-carry
2025-03-16,13.64843459,TRUE,3/16/2025 2:00:00,fawaz/weekend-carry
2025-03-17,13.59317453,FALSE,3/17/2025 2:00:00,fawaz/currency-api
2025-03-18,13.61579339,FALSE,3/18/2025 2:00:00,fawaz/currency-api
2025-03-19,13.59185853,FALSE,3/19/2025 2:00:00,fawaz/currency-api
2025-03-20,13.6103118,FALSE,3/20/2025 2:00:00,fawaz/currency-api
2025-03-21,13.59778824,FALSE,3/21/2025 2:00:00,fawaz/currency-api
2025-03-22,13.59778824,FALSE,3/22/2025 2:00:00,fawaz/weekend-carry
2025-03-23,13.59778824,TRUE,3/23/2025 2:00:00,fawaz/weekend-carry
2025-03-24,13.61417492,FALSE,3/24/2025 2:00:00,fawaz/currency-api
2025-03-25,13.60581434,FALSE,3/25/2025 2:00:00,fawaz/currency-api
2025-03-26,13.62119096,FALSE,3/26/2025 2:00:00,fawaz/currency-api
2025-03-27,13.64713765,FALSE,3/27/2025 2:00:00,fawaz/currency-api
2025-03-28,13.65610834,FALSE,3/28/2025 2:00:00,fawaz/currency-api
2025-03-29,13.65610834,FALSE,3/29/2025 2:00:00,fawaz/weekend-carry
2025-03-30,13.65610834,TRUE,3/30/2025 2:00:00,fawaz/weekend-carry
2025-03-31,13.57345775,FALSE,3/31/2025 2:00:00,fawaz/currency-api
2025-04-01,13.6537734,FALSE,4/1/2025 2:00:00,fawaz/currency-api
2025-04-02,13.60168802,FALSE,4/2/2025 2:00:00,fawaz/currency-api
2025-04-03,13.70655721,FALSE,4/3/2025 2:00:00,fawaz/currency-api
2025-04-04,13.68988352,FALSE,4/4/2025 2:00:00,fawaz/currency-api
2025-04-05,13.68988352,FALSE,4/5/2025 2:00:00,fawaz/weekend-carry
2025-04-06,13.68988352,TRUE,4/6/2025 2:00:00,fawaz/weekend-carry
2025-04-07,13.75449792,FALSE,4/7/2025 2:00:00,fawaz/currency-api
2025-04-08,13.82541083,FALSE,4/8/2025 2:00:00,fawaz/currency-api
2025-04-09,14.03449157,FALSE,4/9/2025 2:00:00,fawaz/currency-api
2025-04-10,14.10819881,FALSE,4/10/2025 2:00:00,fawaz/currency-api
2025-04-11,14.06636933,FALSE,4/11/2025 2:00:00,fawaz/currency-api
2025-04-12,14.06636933,FALSE,4/12/2025 2:00:00,fawaz/weekend-carry
2025-04-13,14.06636933,TRUE,4/13/2025 2:00:00,fawaz/weekend-carry
2025-04-14,13.95559448,FALSE,4/14/2025 2:00:00,fawaz/currency-api
2025-04-15,13.90000642,FALSE,4/15/2025 2:00:00,fawaz/currency-api
2025-04-16,13.92962634,FALSE,4/16/2025 2:00:00,fawaz/currency-api
2025-04-17,13.80023629,FALSE,4/17/2025 2:00:00,fawaz/currency-api
2025-04-18,13.76685172,FALSE,4/18/2025 2:00:00,fawaz/currency-api
2025-04-19,13.76685172,FALSE,4/19/2025 2:00:00,fawaz/weekend-carry
2025-04-20,13.76685172,TRUE,4/20/2025 2:00:00,fawaz/weekend-carry
2025-04-21,13.7767884,FALSE,4/21/2025 2:00:00,fawaz/currency-api
2025-04-22,13.77381654,FALSE,4/22/2025 2:00:00,fawaz/currency-api
2025-04-23,13.68131065,FALSE,4/23/2025 2:00:00,fawaz/currency-api
2025-04-24,13.69826384,FALSE,4/24/2025 2:00:00,fawaz/currency-api
2025-04-25,13.69362525,FALSE,4/25/2025 2:00:00,fawaz/currency-api
2025-04-26,13.69362525,FALSE,4/26/2025 2:00:00,fawaz/weekend-carry
2025-04-27,13.69362525,TRUE,4/27/2025 2:00:00,fawaz/weekend-carry
2025-04-28,13.7728907,FALSE,4/28/2025 2:00:00,fawaz/currency-api
2025-04-29,13.72664837,FALSE,4/29/2025 2:00:00,fawaz/currency-api
2025-04-30,13.66735012,FALSE,4/30/2025 2:00:00,fawaz/currency-api
2025-05-01,13.6769127,FALSE,5/1/2025 2:00:00,fawaz/currency-api
2025-05-02,13.6889453,FALSE,5/2/2025 2:00:00,fawaz/currency-api
2025-05-03,13.6889453,FALSE,5/3/2025 2:00:00,fawaz/weekend-carry
2025-05-04,13.6889453,TRUE,5/4/2025 2:00:00,fawaz/weekend-carry
2025-05-05,13.66308667,FALSE,5/5/2025 2:00:00,fawaz/currency-api
2025-05-06,13.61597228,FALSE,5/6/2025 2:00:00,fawaz/currency-api
2025-05-07,13.59964626,FALSE,5/7/2025 2:00:00,fawaz/currency-api
2025-05-08,13.59395566,FALSE,5/8/2025 2:00:00,fawaz/currency-api
2025-05-09,13.61049578,FALSE,5/9/2025 2:00:00,fawaz/currency-api
2025-05-10,13.61049578,FALSE,5/10/2025 2:00:00,fawaz/weekend-carry
2025-05-11,13.61049578,TRUE,5/11/2025 2:00:00,fawaz/weekend-carry
2025-05-12,13.58061624,FALSE,5/12/2025 2:00:00,fawaz/currency-api
2025-05-13,13.59433031,FALSE,5/13/2025 2:00:00,fawaz/currency-api
2025-05-14,13.61512264,FALSE,5/14/2025 2:00:00,fawaz/currency-api
2025-05-15,13.5939217,FALSE,5/15/2025 2:00:00,fawaz/currency-api
2025-05-16,13.56174519,FALSE,5/16/2025 2:00:00,fawaz/currency-api
2025-05-17,13.56174519,FALSE,5/17/2025 2:00:00,fawaz/weekend-carry
2025-05-18,13.56174519,TRUE,5/18/2025 2:00:00,fawaz/weekend-carry
2025-05-19,13.53394506,FALSE,5/19/2025 2:00:00,fawaz/currency-api
2025-05-20,13.54202155,FALSE,5/20/2025 2:00:00,fawaz/currency-api
2025-05-21,13.5290676,FALSE,5/21/2025 2:00:00,fawaz/currency-api
2025-05-22,13.47977192,FALSE,5/22/2025 2:00:00,fawaz/currency-api
2025-05-23,13.50371269,FALSE,5/23/2025 2:00:00,fawaz/currency-api
2025-05-24,13.50371269,FALSE,5/24/2025 2:00:00,fawaz/weekend-carry
2025-05-25,13.50371269,TRUE,5/25/2025 2:00:00,fawaz/weekend-carry
2025-05-26,13.43287206,FALSE,5/26/2025 2:00:00,fawaz/currency-api
2025-05-27,13.44347308,FALSE,5/27/2025 2:00:00,fawaz/currency-api
2025-05-28,13.45670922,FALSE,5/28/2025 2:00:00,fawaz/currency-api
2025-05-29,13.45469104,FALSE,5/29/2025 2:00:00,fawaz/currency-api
2025-05-30,13.45445971,FALSE,5/30/2025 2:00:00,fawaz/currency-api
2025-05-31,13.45445971,FALSE,5/31/2025 2:00:00,fawaz/weekend-carry
2025-06-01,13.45445971,TRUE,6/1/2025 2:00:00,fawaz/weekend-carry
2025-06-02,13.43597379,FALSE,6/2/2025 2:00:00,fawaz/currency-api
2025-06-03,13.43539882,FALSE,6/3/2025 2:00:00,fawaz/currency-api
2025-06-04,13.44857621,FALSE,6/4/2025 2:00:00,fawaz/currency-api
2025-06-05,13.44237276,FALSE,6/5/2025 2:00:00,fawaz/currency-api
2025-06-06,13.38330622,FALSE,6/6/2025 2:00:00,fawaz/currency-api
2025-06-07,13.38330622,FALSE,6/7/2025 2:00:00,fawaz/weekend-carry
2025-06-08,13.38330622,TRUE,6/8/2025 2:00:00,fawaz/weekend-carry
2025-06-09,13.40426365,FALSE,6/9/2025 2:00:00,fawaz/currency-api
2025-06-10,13.37908824,FALSE,6/10/2025 2:00:00,fawaz/currency-api
2025-06-11,13.38518673,FALSE,6/11/2025 2:00:00,fawaz/currency-api
2025-06-12,13.39506977,FALSE,6/12/2025 2:00:00,fawaz/currency-api
2025-06-13,13.36396389,FALSE,6/13/2025 2:00:00,fawaz/currency-api
2025-06-14,13.36396389,FALSE,6/14/2025 2:00:00,fawaz/weekend-carry
2025-06-15,13.36396389,TRUE,6/15/2025 2:00:00,fawaz/weekend-carry
2025-06-16,13.40591519,FALSE,6/16/2025 2:00:00,fawaz/currency-api
2025-06-17,13.39888733,FALSE,6/17/2025 2:00:00,fawaz/currency-api
2025-06-18,13.36438276,FALSE,6/18/2025 2:00:00,fawaz/currency-api
2025-06-19,13.47441171,FALSE,6/19/2025 2:00:00,fawaz/currency-api
2025-06-20,13.4573521,FALSE,6/20/2025 2:00:00,fawaz/currency-api
2025-06-21,13.4573521,FALSE,6/21/2025 2:00:00,fawaz/weekend-carry
2025-06-22,13.4573521,TRUE,6/22/2025 2:00:00,fawaz/weekend-carry
2025-06-23,13.43664229,FALSE,6/23/2025 2:00:00,fawaz/currency-api
2025-06-24,13.49832448,FALSE,6/24/2025 2:00:00,fawaz/currency-api
2025-06-25,13.49852352,FALSE,6/25/2025 2:00:00,fawaz/currency-api
2025-06-26,13.4759562,FALSE,6/26/2025 2:00:00,fawaz/currency-api
2025-06-27,13.33269417,FALSE,6/27/2025 2:00:00,fawaz/currency-api
2025-06-28,13.33269417,FALSE,6/28/2025 2:00:00,fawaz/weekend-carry
2025-06-29,13.33269417,TRUE,6/29/2025 2:00:00,fawaz/weekend-carry
2025-06-30,13.37633438,FALSE,6/30/2025 2:00:00,fawaz/currency-api
2025-07-01,13.29068277,FALSE,7/1/2025 2:00:00,fawaz/currency-api
2025-07-02,13.26789215,FALSE,7/2/2025 2:00:00,fawaz/currency-api
2025-07-03,13.25843393,FALSE,7/3/2025 2:00:00,fawaz/currency-api
2025-07-04,13.24957958,FALSE,7/4/2025 2:00:00,fawaz/currency-api
2025-07-05,13.24957958,FALSE,7/5/2025 2:00:00,fawaz/weekend-carry
2025-07-06,13.24957958,TRUE,7/6/2025 2:00:00,fawaz/weekend-carry
2025-07-07,13.24270086,FALSE,7/7/2025 2:00:00,fawaz/currency-api
2025-07-08,13.3311509,FALSE,7/8/2025 2:00:00,fawaz/currency-api
2025-07-09,13.3460106,FALSE,7/9/2025 2:00:00,fawaz/currency-api
2025-07-10,13.38107546,FALSE,7/10/2025 2:00:00,fawaz/currency-api
2025-07-11,13.3341613,FALSE,7/11/2025 2:00:00,fawaz/currency-api
2025-07-12,13.3341613,FALSE,7/12/2025 2:00:00,fawaz/weekend-carry
2025-07-13,13.3341613,TRUE,7/13/2025 2:00:00,fawaz/weekend-carry
2025-07-14,13.34622767,FALSE,7/14/2025 2:00:00,fawaz/currency-api
2025-07-15,13.90801104,FALSE,7/15/2025 2:00:00,fawaz/currency-api
2025-07-16,14.03134512,FALSE,7/16/2025 2:00:00,fawaz/currency-api
2025-07-17,13.90035387,FALSE,7/17/2025 2:00:00,fawaz/currency-api
2025-07-18,13.89994011,FALSE,7/18/2025 2:00:00,fawaz/currency-api
2025-07-19,13.89994011,FALSE,7/19/2025 2:00:00,fawaz/weekend-carry
2025-07-20,13.89994011,TRUE,7/20/2025 2:00:00,fawaz/weekend-carry
2025-07-21,13.84783905,FALSE,7/21/2025 2:00:00,fawaz/currency-api
2025-07-22,13.98546678,FALSE,7/22/2025 2:00:00,fawaz/currency-api
2025-07-23,13.97722195,FALSE,7/23/2025 2:00:00,fawaz/currency-api
2025-07-24,13.69513766,FALSE,7/24/2025 2:00:00,fawaz/currency-api
2025-07-25,13.74050637,FALSE,7/25/2025 2:00:00,fawaz/currency-api
2025-07-26,13.74050637,FALSE,7/26/2025 2:00:00,fawaz/weekend-carry
2025-07-27,13.74050637,TRUE,7/27/2025 2:00:00,fawaz/weekend-carry
2025-07-28,13.82168421,FALSE,7/28/2025 2:00:00,fawaz/currency-api
2025-07-29,14.02873875,FALSE,7/29/2025 2:00:00,fawaz/currency-api
2025-07-30,13.91461924,FALSE,7/30/2025 2:00:00,fawaz/currency-api
2025-07-31,13.65396744,FALSE,7/31/2025 2:00:00,fawaz/currency-api
2025-08-01,13.85304561,FALSE,8/1/2025 2:00:00,fawaz/currency-api
2025-08-02,13.85304561,FALSE,8/2/2025 2:00:00,fawaz/weekend-carry
2025-08-03,13.85304561,TRUE,8/3/2025 2:00:00,fawaz/weekend-carry
2025-08-04,14.02238253,FALSE,8/4/2025 2:00:00,fawaz/currency-api
2025-08-05,14.05670183,FALSE,8/5/2025 2:00:00,fawaz/currency-api
2025-08-06,14.13843432,FALSE,8/6/2025 2:00:00,fawaz/currency-api
2025-08-07,14.28769323,FALSE,8/7/2025 2:00:00,fawaz/currency-api
2025-08-08,14.25862038,FALSE,8/8/2025 2:00:00,fawaz/currency-api
2025-08-09,14.25862038,FALSE,8/9/2025 2:00:00,fawaz/weekend-carry
2025-08-10,14.25862038,TRUE,8/10/2025 2:00:00,fawaz/weekend-carry
2025-08-11,14.14864871,FALSE,8/11/2025 2:00:00,fawaz/currency-api
2025-08-12,13.65847573,FALSE,8/12/2025 2:00:00,fawaz/currency-api
2025-08-13,14.06882133,FALSE,8/13/2025 2:00:00,fawaz/currency-api
2025-08-14,13.8966798,FALSE,8/14/2025 2:00:00,fawaz/currency-api
2025-08-15,13.92557743,FALSE,8/15/2025 2:00:00,fawaz/currency-api
2025-08-16,13.92557743,FALSE,8/16/2025 2:00:00,fawaz/weekend-carry
2025-08-17,13.92557743,TRUE,8/17/2025 2:00:00,fawaz/weekend-carry
2025-08-18,13.9211506,FALSE,8/18/2025 2:00:00,fawaz/currency-api
2025-08-19,14.08355942,FALSE,8/19/2025 2:00:00,fawaz/currency-api
2025-08-20,14.01131586,FALSE,8/20/2025 2:00:00,fawaz/currency-api
2025-08-21,14.1108454,FALSE,8/21/2025 2:00:00,fawaz/currency-api
2025-08-22,14.06137242,FALSE,8/22/2025 2:00:00,fawaz/currency-api
2025-08-23,14.06137242,FALSE,8/23/2025 2:00:00,fawaz/weekend-carry
2025-08-24,14.06137242,TRUE,8/24/2025 2:00:00,fawaz/weekend-carry
2025-08-25,14.0726633,FALSE,8/25/2025 2:00:00,fawaz/currency-api
2025-08-26,13.72947469,FALSE,8/26/2025 2:00:00,fawaz/currency-api
2025-08-27,13.67479594,FALSE,8/27/2025 2:00:00,fawaz/currency-api
2025-08-28,13.76567625,FALSE,8/28/2025 2:00:00,fawaz/currency-api
2025-08-29,13.89105792,FALSE,8/29/2025 2:00:00,fawaz/currency-api
2025-08-30,13.89105792,FALSE,8/30/2025 2:00:00,fawaz/weekend-carry
2025-08-31,13.89105792,TRUE,8/31/2025 2:00:00,fawaz/weekend-carry
2025-09-01,13.95028554,FALSE,9/1/2025 2:00:00,fawaz/currency-api
2025-09-02,13.97007957,FALSE,9/2/2025 2:00:00,fawaz/currency-api
2025-09-03,14.37391894,FALSE,9/3/2025 2:00:00,fawaz/currency-api
2025-09-04,14.37423923,FALSE,9/4/2025 2:00:00,fawaz/currency-api
2025-09-05,14.39214778,FALSE,9/5/2025 2:00:00,fawaz/currency-api
2025-09-06,14.39214778,FALSE,9/6/2025 2:00:00,fawaz/weekend-carry
2025-09-07,14.39214778,TRUE,9/7/2025 2:00:00,fawaz/weekend-carry
2025-09-08,14.39357108,FALSE,9/8/2025 2:00:00,fawaz/currency-api
2025-09-09,14.03808098,FALSE,9/9/2025 2:00:00,fawaz/currency-api
2025-09-10,13.85270676,FALSE,9/10/2025 2:00:00,fawaz/currency-api
2025-09-11,13.45853532,FALSE,9/11/2025 2:00:00,fawaz/currency-api
2025-09-12,13.38459619,FALSE,9/12/2025 2:00:00,fawaz/currency-api
2025-09-13,13.38459619,FALSE,9/13/2025 2:00:00,fawaz/weekend-carry
2025-09-14,13.38459619,TRUE,9/14/2025 2:00:00,fawaz/weekend-carry
2025-09-15,13.79616122,FALSE,9/15/2025 2:00:00,fawaz/currency-api
2025-09-16,13.89011951,FALSE,9/16/2025 2:00:00,fawaz/currency-api
2025-09-17,13.59949031,FALSE,9/17/2025 2:00:00,fawaz/currency-api
2025-09-18,14.19644062,FALSE,9/18/2025 2:00:00,fawaz/currency-api
2025-09-19,14.1787263,FALSE,9/19/2025 2:00:00,fawaz/currency-api
2025-09-20,14.1787263,FALSE,9/20/2025 2:00:00,fawaz/weekend-carry
2025-09-21,14.1787263,TRUE,9/21/2025 2:00:00,fawaz/weekend-carry
2025-09-22,13.71225678,FALSE,9/22/2025 2:00:00,fawaz/currency-api
2025-09-23,13.71175552,FALSE,9/23/2025 2:00:00,fawaz/currency-api
2025-09-24,13.28686229,FALSE,9/24/2025 2:00:00,fawaz/currency-api
2025-09-25,13.80026993,FALSE,9/25/2025 2:00:00,fawaz/currency-api
2025-09-26,13.57861563,FALSE,9/26/2025 2:00:00,fawaz/currency-api
2025-09-27,13.57861563,FALSE,9/27/2025 2:00:00,fawaz/weekend-carry
2025-09-28,13.57861563,TRUE,9/28/2025 2:00:00,fawaz/weekend-carry
2025-09-29,13.92085671,FALSE,9/29/2025 2:00:00,fawaz/currency-api
2025-09-30,14.02887266,FALSE,9/30/2025 2:00:00,fawaz/currency-api
2025-10-01,14.17075311,FALSE,10/1/2025 2:00:00,fawaz/currency-api
2025-10-02,14.12565597,FALSE,10/2/2025 2:00:00,fawaz/currency-api
2025-10-03,14.11302964,FALSE,10/3/2025 2:00:00,fawaz/currency-api
2025-10-04,14.11302964,FALSE,10/4/2025 2:00:00,fawaz/weekend-carry
2025-10-05,14.11302964,TRUE,10/5/2025 2:00:00,fawaz/weekend-carry
2025-10-06,14.15763258,FALSE,10/6/2025 2:00:00,fawaz/currency-api
2025-10-07,13.80095346,FALSE,10/7/2025 2:00:00,fawaz/currency-api
2025-10-08,14.05997295,FALSE,10/8/2025 2:00:00,fawaz/currency-api
2025-10-09,14.0676598,FALSE,10/9/2025 2:00:00,fawaz/currency-api
2025-10-10,14.04849624,FALSE,10/10/2025 2:00:00,fawaz/currency-api
2025-10-11,14.04849624,FALSE,10/11/2025 2:00:00,fawaz/weekend-carry
2025-10-12,14.04849624,TRUE,10/12/2025 2:00:00,fawaz/weekend-carry
2025-10-13,14.02730236,FALSE,10/13/2025 2:00:00,fawaz/currency-api
2025-10-14,13.95780468,FALSE,10/14/2025 2:00:00,fawaz/currency-api
2025-10-15,13.90554734,FALSE,10/15/2025 2:00:00,fawaz/currency-api
2025-10-16,13.69619385,FALSE,10/16/2025 2:00:00,fawaz/currency-api
2025-10-17,14.20841305,FALSE,10/17/2025 2:00:00,fawaz/currency-api
2025-10-18,14.20841305,FALSE,10/18/2025 2:00:00,fawaz/weekend-carry
2025-10-19,14.20841305,TRUE,10/19/2025 2:00:00,fawaz/weekend-carry
2025-10-20,14.22017802,FALSE,10/20/2025 2:00:00,fawaz/currency-api
2025-10-21,14.15438577,FALSE,10/21/2025 2:00:00,fawaz/currency-api
2025-10-22,14.19751436,FALSE,10/22/2025 2:00:00,fawaz/currency-api
2025-10-23,13.86148556,FALSE,10/23/2025 2:00:00,fawaz/currency-api
2025-10-24,14.06893042,FALSE,10/24/2025 2:00:00,fawaz/currency-api
2025-10-25,14.06893042,FALSE,10/25/2025 2:00:00,fawaz/weekend-carry
2025-10-26,14.06893042,TRUE,10/26/2025 2:00:00,fawaz/weekend-carry
2025-10-27,14.05530077,FALSE,10/27/2025 2:00:00,fawaz/currency-api
2025-10-28,14.03743903,FALSE,10/28/2025 2:00:00,fawaz/currency-api
2025-10-29,14.10934339,FALSE,10/29/2025 2:00:00,fawaz/currency-api
2025-10-30,14.1057046,FALSE,10/30/2025 2:00:00,fawaz/currency-api
2025-10-31,14.14173196,FALSE,10/31/2025 2:00:00,fawaz/currency-api
2025-11-01,14.14173196,FALSE,11/1/2025 2:00:00,fawaz/weekend-carry
2025-11-02,14.14173196,TRUE,11/2/2025 2:00:00,fawaz/weekend-carry
2025-11-03,14.08482035,FALSE,11/3/2025 2:00:00,fawaz/currency-api
2025-11-04,13.76679682,FALSE,11/4/2025 2:00:00,fawaz/currency-api
2025-11-05,13.91162934,FALSE,11/5/2025 2:00:00,fawaz/currency-api
2025-11-06,13.80553365,FALSE,11/6/2025 2:00:00,fawaz/currency-api
2025-11-07,13.8117762,FALSE,11/7/2025 2:00:00,fawaz/currency-api
2025-11-08,13.8117762,FALSE,11/8/2025 2:00:00,fawaz/weekend-carry
2025-11-09,13.8117762,TRUE,11/9/2025 2:00:00,fawaz/weekend-carry
2025-11-10,13.79445464,FALSE,11/10/2025 2:00:00,fawaz/currency-api
2025-11-11,13.99598028,FALSE,11/11/2025 2:00:00,fawaz/currency-api
2025-11-12,13.91870094,FALSE,11/12/2025 2:00:00,fawaz/currency-api
2025-11-13,13.7346405,FALSE,11/13/2025 2:00:00,fawaz/currency-api
2025-11-14,13.85671782,FALSE,11/14/2025 2:00:00,fawaz/currency-api
2025-11-15,13.85671782,FALSE,11/15/2025 2:00:00,fawaz/weekend-carry
2025-11-16,13.85671782,TRUE,11/16/2025 2:00:00,fawaz/weekend-carry
2025-11-17,13.84328347,FALSE,11/17/2025 2:00:00,fawaz/currency-api
2025-11-18,13.85670062,FALSE,11/18/2025 2:00:00,fawaz/currency-api
2025-11-19,14.22477854,FALSE,11/19/2025 2:00:00,fawaz/currency-api
2025-11-20,13.87508274,FALSE,11/20/2025 2:00:00,fawaz/currency-api
2025-11-21,13.59443059,FALSE,11/21/2025 2:00:00,fawaz/currency-api
2025-11-22,13.59443059,FALSE,11/22/2025 2:00:00,fawaz/weekend-carry
2025-11-23,13.59443059,TRUE,11/23/2025 2:00:00,fawaz/weekend-carry
2025-11-24,13.83906577,FALSE,11/24/2025 2:00:00,fawaz/currency-api
2025-11-25,13.5924598,FALSE,11/25/2025 2:00:00,fawaz/currency-api
2025-11-26,13.62670755,FALSE,11/26/2025 2:00:00,fawaz/currency-api
2025-11-27,13.91968999,FALSE,11/27/2025 2:00:00,fawaz/currency-api
2025-11-28,13.95150633,FALSE,11/28/2025 2:00:00,fawaz/currency-api
2025-11-29,13.95150633,FALSE,11/29/2025 2:00:00,fawaz/weekend-carry
2025-11-30,13.95150633,TRUE,11/30/2025 2:00:00,fawaz/weekend-carry
2025-12-01,14.14570965,FALSE,12/1/2025 2:00:00,fawaz/currency-api
